Город,Название в системе,Координаты,Фактический адрес,Юридический адрес,ИНН / КПП склада,Р/С,Телефон,GLN,GUID
Адыгейск,АДЫГЕЙСК_РФЦ,"44.871214, 39.179640. Смотреть на картах","385200, Республика Адыгея, Теучежский район, хутор Кочкин, ул. Логистическая, д. 3, стр. 1","ООО «Интернет Решения», 385200, Республика Адыгея, Теучежский район, хутор Кочкин, Логистическая улица, дом 3, стр. 1",7704217370 / 010045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], добавочный 70596",[phone],59a176a1-f30e-478f-a7ae-e9b907caeb88
Волгоград,"ВОЛГОГРАД_МРФЦ_КРОССДОКИНГ, ВОЛГОГРАД_МРФЦ","48.768093, 44.417221 Смотреть на картах","400075, Россия, Волгоградская область, г. Волгоград, рабочий поселок Гумрак, тер. Таймырский проезд, д.2","ООО «Интернет Решения»,  Россия, Волгоградская область, г. Волгоград, рабочий поселок Гумрак, тер. Таймырский проезд, д.2",7704217370 / 344345005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон диспетчерской:[phone];[phone]-37,[phone],f95becc3-065c-4958-a1be-72e5dc23a810
Воронеж,"ВОРОНЕЖ_МРФЦ, ВОРОНЕЖ_МРФЦ_Кроссдокинг","51.807712, 39.214180 Смотреть на картах","396002, Российская Федерация, Воронежская обл., Рамонский район, с/п Айдаровское, тер. Промышленная, ул. 1-я Промышленная зона, 6б","ООО «Интернет Решения»,  396002, Россия, Воронежская обл., Рамонский м.р-н, Айдаровское с.п., тер.Промышленная, ул 1-я Промышленная зона, 6б",7704217370 / 366645006,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон диспетчерской: [phone]-56,[phone],03aef9ee-f1cd-4f02-a762-be70bfc8b54f
Воронеж-2,ВОРОНЕЖ_2_РФЦ,"51.633402, 39.321452 Смотреть на картах","396335, Воронежская область, муниципальный район Новоусманский, сельское поселение Отрадненское, село Александровка, улица Акварельная, здание 1","ООО «Интернет Решения», 396335, Воронежская область, муниципальный район Новоусманский, сельское поселение Отрадненское, село Александровка, улица Акварельная, здание 1",7704217370 / 366345004,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон диспетчерской: [phone] доб. 73178,[phone],Нет GUID
Гривно,"ГРИВНО_РФЦ_КРОССДОКИНГ, ГРИВНО_РФЦ","55.357404, 37.571884. Смотреть на картах","142184, Московская область, городской округ Подольск, деревня Гривно, территория промышленного парка Гривно, д. 1, к. 13","ООО «Интернет Решения», 142184, Российская Федерация, Московская область, городской округ Подольск, деревня Гривно, территория промышленного парка Гривно, д. 1, к. 13",7704217370 / 507445011,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-97,[phone],ac9ebd91-cc16-43dd-86ec-216b30686d9
Давыдовское Негабарит,"ДАВЫДОВСКОЕ_РФЦ_НЕГАБАРИТ_КРОССДОКИНГ, ДАВЫДОВСКОЕ_РФЦ_НЕГАБАРИТ",Нет координат,"​Московская обл., г. Истра, д. Давыдовское, ул. Дачная, стр. 3","ООО «Интернет Решения», Московская обл., г. Истра, д. Давыдовское, ул. Дачная, стр. 3",7704217370 / 501745009,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Екатеринбург,"Екатеринбург_РФЦ_НОВЫЙ, ЕКАТЕРИНБУРГ_РФЦ_Кроссдокинг","56.755615, 60.774011. Смотреть на картах","г. Екатеринбург, территория Логопарк Кольцовский, стр. 15","ООО «Интернет Решения», 620025, Свердловская область, г. Екатеринбург, территория Логопарк Кольцовский, стр. 15",7704217370 / 668545001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 71970 — диспетчер.",[phone],abf2c590-205b-4092-8714-f9c374134938
Жуковский,"ЖУКОВСКИЙ_РФЦ_КРОССДОКИНГ, ЖУКОВСКИЙ_РФЦ","55.569752, 38.068367. Смотреть на картах","140182, Московская область, г. Жуковский, районн Замоскворечье, д. 457, стр. 5","ООО «Интернет Решения», 140182, Россия, Московская область, г.о. Жуковский, г. Жуковский, район Замоскворечье, д. 457, стр. 5",7704217370 / 504045009,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-80,[phone],6ec4b69f-16ba-4008-b1fe-8de7acd1950b
Казань,"Казань_РФЦ_НОВЫЙ, КАЗАНЬ_РФЦ_Кроссдокинг","55.854507, 48.849047. Смотреть на картах","Республика Татарстан, г. Зеленодольск, промышленный парк Зеленодольск, зд. 19","ООО «Озон Волга», 422527 Россия, Республика Татарстан, Зеленодольский р-н, г. Зеленодольск, Промышленная площадка «Зеленодольск», Промышленный район, здание 19",1648050123 / 164845001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 77701",[phone],e64d4a8b-9fd1-40cc-91a9-eeec07e1143a
Калининград,КАЛИНИНГРАД_МРФЦ,"54.665864, 20.471896. Смотреть на картах","г. Калининград, ул. Печатная, д. 56","ООО «Озон Калининград», г. Калининград, ул. Печатная, д. 56",3906407538 / 390601001,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-83,[phone],7238cd53-5fec-4af0-9f57-bf12813c7ed7
Красноярск,"КРАСНОЯРСК_МРФЦ, Красноярск_МРФЦ_Кроссдокинг","56.103758, 93.070763. Смотреть на картах","г. Красноярск, ул. Пограничников, д. 9И","ООО «Интернет Решения», 660111, Красноярский край, г. Красноярск, ул. Пограничников, д. 9и",7704217370 / 246545004,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: Диспетчерская [phone], доб. 70266",[phone],7b7a0a96-9eb5-4d91-b5b2-5a9efed04833
Нижний Новгород,"НИЖНИЙ_НОВГОРОД_РФЦ, НИЖНИЙ_НОВГОРОД_РФЦ_Кроссдокинг","56.299372, 43.615007. Смотреть на картах","Россия, Нижегородская область, г. Дзержинск, ш. Игумновское, д. 5Г","ООО «Интернет Решения», Российская Федерация, Нижегородская область, г. Дзержинск, ш. Игумновское, д. 5Г",7704217370 / 524945005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-90,[phone],4058a96d-4c6e-4b8b-8fa5-27fffadbb107
Новороссийск,"НОВОРОССИЙСК_МРФЦ_Кроссдокинг, НОВОРОССИЙСК_МРФЦ","44.840945, 37.574539. Смотреть на картах","Российская Федерация, Краснодарский край, г. Новороссийск, ст. Раевская, тер. Автодорога Юровка-Раевская-Новороссийск, 38-й км, д. 4.","ООО «Интернет Решения», Российская Федерация, Краснодарский край, г. Новороссийск, ст. Раевская, тер. Автодорога Юровка-Раевская-Новороссийск, 38-й км, д. 4.",7704217370 / 231545010,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone] Диспетчерская,[phone],f4ce4d19-c351-439c-b269-a60ea63b03c7
Новосибирск,"Новосибирск_РФЦ_НОВЫЙ, НОВОСИБИРСК_РФЦ_Кроссдокинг","55.004917, 82.555067. Смотреть на картах","Новосибирская область, городской округ Обь, населённый пункт 3307 километр, ул. 3307 км, д. 16, к. 8","ООО «Интернет Решения», 633100 Новосибирская область, Новосибирский муниципальный район, сельское поселение Толмачевский сельсовет, 3307 км платформа, д. 16, корпус 8",7704217370 / 543345001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone] доб. 76411, 76420", [phone],c57fdd16-419f-4022-82e3-b19e6c6f87a7
Ногинск,НОГИНСК_РФЦ,"55.829690, 38.248607. Смотреть на картах","142440, Российская Федерация, Московская область, Богородский городской округ, рабочий поселок Обухово, территория Обухово-Парк, дом 2, строение 1","ООО «Интернет Решения», 142440, Российская Федерация, Московская область, Богородский городской округ, рабочий поселок Обухово, территория Обухово-Парк, дом 2, строение 1",7704217370 / 503145006,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,4610063718796,Нет GUID
Павловская Слобода Негабарит,"ПАВЛО_СЛОБОДСКОЕ_РЦ_Кроссдокинг, ПАВЛО_СЛОБОДСКОЕ_РФЦ_НЕГАБАРИТ",Нет координат,"143581, Московская обл., Истринский район, с. Павловская Слобода, территория квартала 0050343, зд. 2","ООО «Интернет Решения», 143581, Россия, Московская область, г. Истра, с. Павловская Слобода, территория квартала 0050343, зд. 2",7704217370 / 501745011,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 72191",[phone],075779de-eb20-46c8-b75d-3e4e8571e2c4
Петровское,ПЕТРОВСКОЕ_РФЦ,"55.833351, 36.875255. Смотреть на картах","Россия, Московская обл, г. Истра, с. Петровское, территория МПСК Ориентир-Запад, зд. 1А","ОО «Интернет Решения» 143541, Россия, Московская обл, Истра г., Петровское с., МПСК Ориентир-Запад тер, зд. 1А",7704217370 / 501745007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Контактные телефоны (Диспетчерская):[phone], добавочный 71953+7 495 232-10-00, добавочный 71624+7 495 232-10-00, добавочный 71948+7 495 232-10-00, добавочный 70091+7 495 232-10-00, добавочный 71951",4607196270796,4d39ae1e-6721-4213-9d4e-6580be748cef
Пушкино-1,ПУШКИНО_1_РФЦ,"56.041607, 37.885996. Смотреть на картах","Россия, Московская область, Пушкинский городской округ, г. Пушкино, Ярославское шоссе, д. 216.","ООО «Интернет Решения», 141202, Россия, Московская область, Пушкинский городской округ, г. Пушкино, шоссе Ярославское, д. 216.",7704217370 / 503845013,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone] (доб. 70734) — диспетчерская, [phone] — возвраты",[phone],04b4a941-fa62-4e55-925b-a13e0529bb31
Пушкино-2,ПУШКИНО_2_РФЦ,"56.041607, 37.885996. Смотреть на картах","Россия, Московская область, г.о. Пушкинский, г. Пушкино, Ярославское шоссе, д. 218","ООО «Интернет Решения», 141202, Россия, Московская область, г.о. Пушкинский, г. Пушкино, Ярославское шоссе, д. 218",7704217370 / 503845014," 40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 70900",[phone],6b1e9278-b859-45f7-89cd-63d015302c2c
Ростов-на-Дону,"Ростов_на_Дону_РФЦ, РОСТОВ-НА-ДОНУ_РФЦ_Кроссдокинг","47.125328, 39.896027. Смотреть на картах","346703, Ростовская область, Аксайский район, хутор Ленина, ул. Логопарк д. 5","ООО «Интернет Решения», 346703 Ростовская область, Аксайский район, х. Ленина, ул. Логопарк, д. 5",7704217370 / 610245001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-61,[phone],8ac74fc6-3b20-4730-aaea-460aed2ff78e
Самара,"САМАРА _РФЦ_Кроссдокинг, САМАРА _РФЦ","52.960285, 49.744254. Смотреть на картах","446100, Россия, Самарская область, г. Чапаевск, ул. Индустриальная, зд. 3, Индустриальный парк Чапаевск","ООО «Озон Поволжье», 446100, Россия, Самарская область, г. Чапаевск, ул. Индустриальная, зд. 3", 6330094512 / 633045001,"40702810900000190640 в банке АО «РАЙФФАЙЗЕНБАНК», БИК 044525700, к/с 30101810200000000700","Телефон:  [phone], добавочный 70530",[phone],89dce473-7bd7-4f98-819d-7a383e03e0c6
Санкт-Петербург,"САНКТ-ПЕТЕРБУРГ_РФЦ_Кроссдокинг, Санкт_Петербург_РФЦ","59.814295, 30.478282. Смотреть на картах","г. Санкт-Петербург, внутригородское муниципальное образование Санкт-Петербурга п. Петро-Славянка, ул. Софийская, д. 118, к. 4, стр. 1","ООО «Интернет Решения», 196642 Санкт-Петербург, внутригородское муниципальное образование Санкт-Петербурга поселок Петро-Славянка, Софийская улица, дом 118, корпус 4, строение 1",7704217370 / 781745003,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 77582",[phone],9ece539f-8528-4840-b320-67c4035e81b5
Софьино,СОФЬИНО_РФЦ,"55.495859, 38.164505. Смотреть на картах","Российская Федерация, Московская область, Раменский городской округ, квартал 4/218, стр. 2/1 (территория Логистического технопарка «Софьино»)","ООО «Интернет Решения», 140126, Россия, Московская область, Раменский г.о., квартал 4/218, стр. 2/1",7704217370 / 504045010,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон:[phone], добавочный 70634+7 915 144-49-21",4610063718857,7d64f8cc-2594-4449-aed9-b1e11dd4dbb9
СПБ Бугры,СПБ_БУГРЫ_РФЦ," 60.079010, 30.395133. Смотреть на картах","Россия, Ленинградская область, Всеволожский район, с.п. Бугровское, тер. Бугры Массив, ул. Шоссейная, зд. 50, к. 1","ООО «Интернет Решения», 188660, Россия, Ленинградская область, Всеволожский район, с.п. Бугровское, тер. Бугры Массив, ул. Шоссейная, зд. 50, к. 1",7704217370 / 470645003,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. отгрузка — 71263, 70735, доб. приёмка — 70748, 72686",4610063718901,a4337345-aa32-46f3-9420-c6ec9b336d7f
СПБ Бугры Ювелирный,СПБ_БУГРЫ_РФЦ_ЮВЕЛИРНЫЙ," 60.079010, 30.395133. Смотреть на картах","Россия, Ленинградская область, Всеволожский район, с.п. Бугровское, тер. Бугры Массив, ул. Шоссейная, зд. 50, к. 1","ООО «Интернет Решения», 188660, Россия, Ленинградская область, Всеволожский район, с.п. Бугровское, тер. Бугры Массив, ул. Шоссейная, зд. 50, к. 1",7704217370 / 010045002,"40702810600014252743 в банке АО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,4610063718727,Нет GUID
Тверь,Тверь_Хаб или Тверь_РФЦ.,"56.798202, 35.932370. Смотреть на картах","170540, Тверская область, Калининский р-н, промышленная зона Боровлево-2, комплекс 1А","Филиал ООО «Интернет Решения» в Тверской области, 170540, Тверская область, Калининский р-н, промышленная зона Боровлёво-2, комплекс 1А",7704217370 / 694943001,"Р/С 40702810363020002536, Тверское ОСБ №8607 г. Тверь, БИК 042809679, к/с 30101810700000000679","Телефон: [phone], добавочный 74862, 72774, 71233.",4607196175190,40c668a9-258a-4a9e-93d6-3bd47148ba20
Хабаровск,Хабаровск_РФЦ,"48.394148, 135.152038. Смотреть на картах","680015, г. Хабаровск, ул. Суворова, д. 82А, корпус 4","ООО «Интернет Решения» 680015 Хабаровский край, Хабаровск г., Суворова ул., 82а",7704217370 / 272345005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone]-60,[phone],1a7d326a-0bd4-434e-b311-fbeff23c22e4
Хабаровск-2,"ХАБАРОВСК_2_РФЦ_КРОССДОКИНГ, ХАБАРОВСК_2_РФЦ","48.447846, 135.157075. Смотреть на картах","Хабаровский край, г.о. «Город Хабаровск», г. Хабаровск, улица Донская, д. 2а/14","ООО «ОЗОН ХАБАРОВСК», 680052, Хабаровский край, город Хабаровск г.о., г. Хабаровск, ул. Донская, д. 2а/14",2700011611 / 270045001,"40702810700000142285 в банке «ГУ Банка России по ЦФО», БИК 044525823 , к/с 30101810200000000823",Телефон: [phone]-19,[phone],Нет GUID
Хоругвино,"ХОРУГВИНО_РФЦ, ХОРУГВИНО_РФЦ_Кроссдокинг","56.126664, 37.209414. Смотреть на картах","141533, Московская обл., Солнечногорский р-н, с. п. Пешковское, дер. Хоругвино, стр. 32/2","ООО «Интернет Решения», 141533 Московская область, Солнечногорский р-н, д. Хоругвино, 32/2",7704217370 / 504445002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], добавочный 77992",[phone],2cd15b49-8cac-45ea-bad5-1169a01c4c36
Хоругвино Негабарит,"ХОРУГВИНО_РФЦ_Негабарит_Кроссдокинг, Хоругвино_НЕГАБАРИТ","56.126664, 37.209414. Смотреть на картах","141533, Московская обл., Солнечногорский р-н, с. п. Пешковское, дер. Хоругвино, стр. 32/2","ООО «Интернет Решения», 141533 Московская область, Солнечногорский р-н, д. Хоругвино, 32/2",7704217370 / 504445002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], добавочный 77992",[phone],2cd15b49-8cac-45ea-bad5-1169a01c4c36
Шушары,СПБ_ШУШАРЫ_РФЦ,"59.798385, 30.451271. Смотреть на картах","196158, Россия, г. Санкт-Петербург, поселок Шушары, Московское шоссе, д. 143, стр. 1.","ООО «Интернет Решения», 196158, Россия, г. Санкт-Петербург, пос. Шушары, внутренняя территория города, Московское шоссе, д. 143, стр. 1",7704217370 / 781745005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 72308",[phone],fa051b5f-deea-4aaa-9b60-df25f352ea61
Шушары Негабарит,СПБ_ШУШАРЫ_РФЦ_НЕГАБАРИТ,"59.795777, 30.450445. Смотреть на картах","г. Санкт-Петербург, пос. Шушары, ш. Московское, д. 141, корп. 2, стр. 1","ООО «Интернет Решения», г. Санкт-Петербург, пос. Шушары, ш. Московское, д. 141, корп. 2, стр. 1",7704217370 / 781045015,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: Диспетчерская [phone] (доб. 72443), [phone]", [phone],Нет GUID
РЦ Павловская Слобода,ПАВЛО_СЛОБОДСКОЕ_РЦ,Нет координат,"143581, Московская обл., Истринский район, с. Павловская Слобода, территория квартала 0050343, зд. 2","ООО «Интернет Решения», 143581, Россия, Московская область, г. Истра, с. Павловская Слобода, территория квартала 0050343, зд. 2",7704217370 / 501745011,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545","Телефон: [phone], доб. 72191",[phone],075779de-eb20-46c8-b75d-3e4e8571e2c4
РЦ Рябиновая_Кроссдокинг,Fresh_DC_МСК_Рябиновая,Нет координат,"121471, г. Москва, ул. Рябиновая, д. 51, стр. 2","121471, г. Москва, ул. Рябиновая, д. 51, стр. 2",7704217370 / 771545462,"40702810100002400756 в банке АО «РАЙФФАЙЗЕНБАНК», БИК 44525700, к/с 30101810200000000700",Нет номера телефона,4610063719748,6154e453-7384-42ab-8afd-97a331367de3
Армавир — Лавриенко,СЦ_АРМАВИР_ЛАВРИЕНКО,Нет координат,"г. Армавир , ул. Лавриненко 1, строения 6, 7, 8","ООО «Интернет Решения», г. Армавир , ул. Лавриненко 1, строения 6, 7, 8",7704217370 / 237245004,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Астрахань — Солянка,АСТРАХАНЬ_ХАБ_СОЛЯНКА,Нет координат,"Астраханская область, Наримановский район с. Солянка, ул. Ермака д.1","ООО «Интернет Решения», Астраханская область, Наримановский район с. Солянка, ул. Ермака д.1",7704217370 / 300045002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Барнаул,БАРНАУЛ_ХАБ_ДАЛЬНЯЯ,Нет координат,"Алтайский край, г. Барнаул, ул. Дальняя, д. 24/2","ООО «Интернет Решения», 656922, Алтайский край, г. Барнаул, ул. Дальняя, д. 24/2",7704217370 / 222245007,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
Белгород,СЦ_Белгород_Коммунальная,Нет координат,"308013, обл. Белгородская, г. Белгород, ул. Коммунальная, д. 18","ООО «Интернет Решения», 308009, Белгородская область, г. Белгород, ул. Коммунальная, д. 18",7704217370 / 312345006,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Нет номера телефона,Нет GLN,Нет GUID
Брянск — Октябрьское,СЦ_БРЯНСК_ОКТЯБРЬСКОЕ,Нет координат,"Брянская область, Брянский район, Добруньское сельское поселение, с. Октябрьское, д. 8/1","ООО «Интернет Решения», обл. Брянская, Брянский район, Добруньское сельское поселение, с. Октябрьское, д. 8/1",7704217370 / 324545001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone] — Александр,Нет GLN,Нет GUID
Великий Новгород — Сырково,СЦ_Великий_Новгород_Сырково,Нет координат,"173507, обл. Новгородская, р-н Новгородский, д. Сырково, ул. Пригородная, дом 45А, литер Д","ООО «Интернет Решения», 173507, обл. Новгородская, Новгородский р-н, д. Сырково, ул. Пригородная, стр. 45А",7704217370 / 531045002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон:  [phone] — дежурный телефон СЦ.,Нет GLN,Нет GUID
Владимир,ВЛАДИМИР_МОСТОСТРОЕВСКАЯ_ФБС,Нет координат,"600033, Владимирская обл., г. Владимир, ул. Мостостроевская, д. 12","ООО «Интернет Решения», 600033, Владимирская обл., г. Владимир, ул. Мостостроевская, д. 12",7704217370 / 330045001,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефоны:[phone][phone]+7 915 999-50-99,Нет GLN,Нет GUID
Волгоград,СЦ_ВОЛГОГРАД_ПРЖЕВАЛЬСКОГО,Нет координат,"400127, Волгоград, Волгоградская обл., ул. Пржевальского, 20","ООО «Интернет Решения», 400127, Волгоград, Волгоградская обл., ул. Пржевальского, д. 20",7704217370 / 345945002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефоны:[phone];[phone].,Нет GLN,Нет GUID
Вологда,СЦ_Вологда,Нет координат,"​ ​160014, обл. Вологодская, г. Вологда, ул. Мудрова, д. 30","ООО «Интернет Решения», 160014, обл. Вологодская, г. Вологда, ул. Мудрова, д. 30",7704217370 / 352545005,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: +79115402157 — дежурный телефон СЦ,Нет GLN,Нет GUID
Златоуст — Парковый,ЗЛАТОУСТ_ХАБ_ПАРКОВЫЙ,Нет координат,"Челябинская обл., г. Златоуст ул. Парковый проезд 5","ООО «Интернет Решения», Челябинская обл., г. Златоуст ул. Парковый проезд 5",7704217370 / 740445002,"40702810600014252743 в банке ЗАО «Юникредит Банк», БИК 044525545, к/с 30101810300000000545",Телефон: [phone],Нет GLN,Нет GUID
